28803167,29708599,30696958,31731688,32758020,33736494,34656032
2913021,2905195,2900401,2895092,2889104,2880703,2876101
36117637,36819558,37565847,38338562,39113313,39871528,40606052
55637,55320,55230,55307,55437,55537,55599
84449,83751,82431,80788,79223,78014,77281
23369131,24218565,25096150,25998340,26920466,27859305,28813463
94661,95719,96777,97824,98875,99923,100963
356508908,364895878,373306993,381702086,390043028,398304960,406452690
41223889,41656879,42096739,42539925,42981515,43417765,43847430
2877311,2875581,2881922,2893509,2906220,2916950,2924816
101669,102053,102577,103187,103795,104341,104822
22031750,22340024,22728254,23117353,23460694,23789338,24127159
8363404,8391643,8429991,8479375,8541575,8633169,8747358
9054332,9173082,9295784,9416801,9535079,9649341,9762274
360832,366568,372039,377240,382169,386838,391232
1240862,1278269,1300217,1315411,1336397,1371855,1425171
152149102,153911916,155727053,157571292,159405279,161200886,162951560
279569,280601,281585,282509,283385,284217,284996
9490583,9473172,9464495,9465997,9474511,9489616,9507120
10895586,11047744,11128246,11182817,11209057,11274196,11348159
321608,329192,336701,344181,351694,359288,366954
9199259,9460802,9729160,10004451,10286712,10575952,10872298
65124,64564,64798,65001,65139,65235,65331
727641,740510,752967,764961,776448,787386,797765
9918242,10078343,10239004,10400264,10562159,10724705,10887882
3722084,3688865,3648200,3604999,3566002,3535961,3516816
2014866,2051339,2089315,2128507,2168573,2209197,2250260
196796269,198686688,200560983,202408632,204213133,205962108,207652865
27224,27901,28509,29056,29588,30113,30661
388662,394013,399748,405716,411704,417542,423196
7395599,7348328,7305888,7265115,7223938,7177991,7127822
15605217,16081904,16571216,17072723,17585977,18110624,18646433
8766930,9043508,9319710,9600186,9891790,10199270,10524117
502384,508067,513979,520106,526437,532913,539560
14308740,14537886,14776866,15022692,15270790,15517635,15762370
19970495,20520447,21082383,21655715,22239904,22834522,23439189
34005274,34342780,34750545,35155451,35544564,35848610,36286425
6984096,7029022,7074129,7118888,7162679,7204948,7245472
55507,56579,57523,58371,59172,59963,60765
4448525,4476153,4490416,4499653,4515392,4546100,4594621
104543801,104174038,103935318,103713726,103496179,103257751,102974082
11887202,12288651,12705135,13133589,13569438,14009413,14452543
159581,160497,161358,162180,162969,163758,164541
16993354,17153357,17309746,17462982,17613798,17762681,17909754
1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000
45918097,46406646,46881475,47342981,47791911,48228697,48653419
689692,706569,723868,741500,759385,777424,795601
64523263,66713597,68978682,71316033,73722860,76196619,78736153
4386693,4512730,4633363,4751393,4871101,4995648,5125821
4545280,4600474,4654122,4706401,4757575,4807852,4857274
20401331,20895311,21418603,21966312,22531350,23108472,23695919
4417781,4280622,4267558,4255689,4238389,4203604,4170600
11333051,11354651,11382146,11412167,11439767,11461432,11475982
148703,150831,152088,153822,155909,157979,159999
1112607,1124835,1135062,1143896,1152309,1160985,1170125
10474410,10496088,10510785,10514272,10525347,10546059,10561633
5547683,5570572,5591572,5614932,5643475,5683483,5731118
851146,865937,881185,896688,912164,927414,942333
71440,71718,72044,72400,72778,73162,73543
9897985,10027095,10154950,10281296,10405844,10528394,10648791
2908808244,2952873719,2996573424,3040240927,3083836359,3127290268,3170542188
2205614879,2220357890,2235430359,2250552199,2265898057,2281203360,2296786207
1964712066,1978748181,1993029442,2007455695,2022042176,2036573886,2051452657
1940064830,1953970563,1968120178,1982414412,1996870376,2011274432,2026028438
14934690,15177355,15419666,15661547,15903112,16144368,16385068
84107606,85897561,87813257,89807433,91812566,93778172,95688681
6164626,6192560,6221246,6250777,6281189,6312478,6344722
951104,994290,1038593,1083746,1129424,1175389,1221490
4390840,4474690,0,0,0,0,0
1331475,1327439,1322696,1317997,1314545,1315407,1316481
87702670,90046756,92444183,94887724,97366774,99873033,102403196
336151479,335425831,336167296,337296873,338429646,339519210,340894606
889016221,891094964,894666669,898855113,903094668,907424836,911995305
403470694,405521953,407706585,410126644,412510951,414975737,417424643
441513488,443585208,445769749,448166840,450522686,452962149,455372659
504421131,504012082,505104334,506592457,508157247,509703315,511497415
48550,48608,48666,48747,48842,48965,49117
859950,867086,873596,879715,885806,892149,898760
5363352,5388272,5413971,5438972,5461512,5479531,5495096
431281485,441690669,452264840,463028496,473980767,485147350,496575241
65027512,65342776,65659790,65998570,66331957,66624068,66896109
267820,269843,271703,273528,275484,277690,280208
1640210,1697101,1756817,1817271,1875713,1930175,1979786
1692149,1746363,1802125,1859324,1917852,1977590,2038501
3926000,3875000,3825000,3776000,3727000,3717100,3719300
81776930,80274983,80425823,80645605,80982500,81686611,82667685
24512104,25121796,25733049,26346251,26962563,27582821,28206728
33189,33405,33623,33831,34038,34228,34408
11121341,11104899,11045011,10965211,10892413,10820883,10746740
56905,56890,56810,56483,56295,56114,56186
104677,105075,105481,105909,106360,106823,107317
159444,159678,159973,160375,160967,161797,162896
14630417,14948919,15271056,15596214,15923559,16252429,16582469
10794170,11035170,11281469,11536615,11805509,12091533,12395924
1555880,1596154,1638139,1681495,1725744,1770526,1815698
746556,749100,753091,758081,763393,768514,773303
9999617,10145054,10289210,10431776,10572466,10711061,10847334
630127436,648053253,666488623,685401960,704745420,724482652,744602976
1149511694,1154998991,1161900127,1168843771,1175966521,1182929820,1190029421
8194778,8351600,8505646,8657785,8809216,8960829,9112867
7024200,7071600,7154600,7187500,7241700,7305700,7346700
10000023,9971727,9920362,9893082,9866468,9843028,9817958
318041,319014,320716,323764,327386,330815,334252
1230980691,1247236029,1263065852,1278562207,1293859294,1309053980,1324171354
242524123,245707511,248883232,252032263,255131116,258162113,261115456
74567511,75491582,76453574,77435384,78411092,79360487,80277428
30762701,31727053,32776571,33883145,35006080,36115649,37202572
4560155,4576794,4586897,4598294,4617225,4676835,4773095
80072,80759,81406,82013,82590,83167,83737
7623600,7765800,7910500,8059500,8215700,8380100,8547100
59277417,59379449,59539717,60233948,60789140,60730582,60600590
2817210,2829493,2840992,2851807,2862087,2871934,2881355
128070000,127833000,127629000,127445000,127276000,127141000,126994511
7182390,7574943,7992573,8413464,8809306,9159302,9455802
16321581,16556600,16791425,17035275,17289224,17544126,17797032
41350152,42486839,43646629,44826849,46024250,47236259,48461567
102652,104656,106613,108535,110458,112407,114395
24591599,24722298,24854034,24985976,25116363,25243917,25368620
49554112,49936638,50199853,50428893,50746659,51014947,51245707
1775680,1791000,1805200,1824100,1821800,1801800,1816200
2998083,3191051,3395556,3598385,3782450,3935794,4052584
5447900,5514600,5607200,5719600,5835500,5956900,6082700
6246274,6333487,6415169,6494557,6576397,6663967,6758353
2181250143,2194503254,2208049607,2221689409,2235382535,2248927194,2262709895
596477846,603534610,610545003,617492351,624331830,631058524,637664490
569737872,576648286,583515410,590319145,597035363,603644865,610136397
580246796,587315129,594330743,601277206,608136047,614891969,621534921
2097555,2059709,2034319,2012647,1993782,1977527,1960424
849743066,870292396,891462067,913177742,935321745,957806497,980609415
4337141,4588368,4916404,5276102,5603279,5851479,6006668
2040551,2064166,2089928,2117361,2145785,2174645,2203821
3948125,4070167,4181563,4286291,4390737,4499621,4613823
6169140,6193501,6198258,6195970,6204108,6234955,6293253
36003,36264,36545,36834,37127,37403,37666
3097282,3028115,2987773,2957689,2932367,2904910,2872298
5776717199,5853553965,5931222701,6009749833,6088769412,6168074512,6247922508
560007444,575572515,591576162,607987351,624759914,641858608,659272676
2756602745,2799383507,2841934571,2884574006,2927194316,2970020158,3012923806
506953,518347,530946,543360,556319,569604,582972
536969,549439,562531,575841,588781,600942,612167
2070739,2072383,2074036,2075739,2077495,2079308,2081206
21151640,21743949,22346573,22961146,23589801,24234088,24894551
15167095,15627618,16097305,16577147,17068838,17573607,18091575
28112289,28635128,29170456,29706724,30228017,30723155,31187265
367000,377000,385000,393000,401000,409163,417492
15075085,15540989,16006670,16477818,16962846,17467905,17994837
414508,416268,419455,423374,427364,431874,436947
52425,52542,52663,52793,52898,52994,53066
3609543,3717672,3830239,3946170,4063920,4182341,4301018
1250400,1252404,1255882,1258653,1260934,1262605,1263473
117318941,119090017,120828307,122535969,124221600,125890949,127540423
103616,103468,103503,103702,104015,104433,104937
388376106,396573248,404782447,412950407,421022841,428961724,436720722
335581557,341822043,348195697,354641044,361077997,367449306,373719055
331770455,337894992,344148796,350471538,356783315,363027163,369167489
5221137561,5282272129,5343924376,5406028992,5468259740,5530431983,5592833481
3562045,3559986,3559519,3558566,3556397,3554108,3552000
37094,37497,37783,37971,38132,38307,38499
2712650,2761516,2814226,2869107,2923896,2976877,3027398
619428,620079,620601,621207,621810,622159,622781
32409639,32858823,33333789,33824769,34318082,34803322,35276786
24221405,24939005,25676606,26434372,27212382,28010691,28829476
50155896,50553031,50986514,51448196,51924182,52403669,52885223
2173170,2215621,2263934,2316520,2370992,2425561,2479713
10025,10057,10279,10821,11853,12475,13049
27023137,27327147,27649925,27985310,28323241,28656282,28982771
16615394,16693074,16754962,16804432,16865008,16939923,17018408
250000,254000,259000,263000,268000,273000,278000
4350700,4384000,4408100,4442100,4509700,4595700,4692700
5737723,5807820,5877108,5945747,6013997,6082035,6149928
16425578,17064636,17731634,18426372,19148219,19896965,20672987
158578261,162877076,167297284,171829303,176460502,181181744,185989640
343418591,346070702,348813722,351425360,354173159,356810463,359479269
54424,53786,53718,54036,54468,54816,55023
4889252,4953088,5018573,5079623,5137232,5188607,5232929
0,0,0,0,0,0,0
1242391523,1248769315,1256599264,1264695223,1273109967,1281401703,1289937319
3041460,3237268,3464644,3711481,3960925,4199810,4424762
26269542,26902018,27527819,28146089,28759578,29374084,29983809
2214096,2242763,2271298,2300045,2329458,2358955,2388875
170560182,174184265,177911533,181712595,185546257,189380513,193203476
20470,20599,20758,20920,21094,21288,21503
3643222,3707782,3772938,3838462,3903986,3969249,4034119
7108239,7269348,7430836,7592865,7755785,7919825,8084991
6209877,6293783,6379219,6465740,6552584,6639119,6725308
29373646,29759989,30158966,30565716,30973354,31376671,31773839
93726624,95277940,96866642,98481032,100102249,101716359,103320222
38042794,38063255,38063164,38040196,38011735,37986412,37948016
10573100,10557560,10514844,10457295,10401062,10358076,10324611
1075140985,1078083259,1082722218,1087560614,1092601669,1097570905,1102730983
739082260,760942116,783505835,806705375,830442736,854646007,879292453
3721525,3678732,3634488,3593077,3534874,3473181,3411307
1779676,1952054,2109568,2250473,2374419,2481539,2569804
20246871,20147528,20058035,19983693,19908979,19815481,19705301
142849449,142960868,143201676,143506911,143819666,144096870,144342396
10246842,10516071,10788853,11065151,11345357,11629553,11917508
186205,187665,189194,190757,192290,193759,195125
31110,31504,31914,32303,32657,32960,33203
174776,178800,182889,187045,191266,195553,199910
27425676,28238020,29086357,29944476,30776722,31557144,32275687
12916229,13300910,13703513,14120320,14546111,14976994,15411614
7291436,7234099,7199077,7164132,7130576,7095383,7057412
89770,87441,88303,89949,91359,93419,94677
6458720,6611692,6766103,6922079,7079162,7237025,7396190
5076732,5183688,5312437,5399162,5469724,5535002,5607283
35474,33435,34640,36607,37685,38824,40005
5391428,5398384,5407579,5413393,5418649,5423801,5428704
2048583,2052843,2057159,2059953,2061980,2063531,2064845
35467734,36173803,36873246,37565022,38251715,38937987,39618156
527790,539614,551531,563513,575504,587482,599419
12053223,12404725,12763776,13132349,13513125,13908129,14317996
50979432,51729345,52506515,53311955,54146734,55011976,55908865
1630729920,1653756466,1676614288,1699306053,1721840539,1744190704,1766383450
1630729920,1653756466,1676614288,1699306053,1721840539,1744190704,1766383450
10067192,10448857,10818258,11177490,11530971,11882136,12230730
46576897,46742697,46773055,46620045,46480882,46447697,46443959
20119000,20271000,20425000,20585000,20771000,20966000,21203000
51445,52006,52591,53169,53739,54288,54821
172580,173832,174835,175660,176421,177206,178015
30235,30615,30959,31264,31530,31754,31949
109315,109341,109328,109320,109357,109455,109643
877023136,901455755,926548177,952278631,978625081,1005570800,1033106135
876933366,901368314,926459874,952188682,978533722,1005477381,1033011458
877023136,901455755,926548177,952278631,978625081,1005570800,1033106135
34385963,35167314,35990192,36849918,37737913,38647803,39578828
526103,531589,537077,542540,547928,553208,558368
1202843,1225258,1248158,1271456,1295097,1319011,1343098
9378126,9449213,9519374,9600379,9696110,9799186,9903122
7824909,7912398,7996861,8089346,8188649,8282396,8372098
21018834,20863993,20420701,19809141,19203090,18734987,18430453
7641630,7815949,7995062,8177809,8362745,8548651,8734951
46098591,47570902,49082997,50636595,52234869,53879957,55572201
67208808,67530130,67843979,68143065,68416772,68657600,68863514
1109591,1131523,1156760,1184366,1212814,1240977,1268671
6502952,6679282,6859482,7042948,7228915,7416802,7606374
104137,104577,104951,105328,105782,106364,107122
1328100,1334788,1341588,1348248,1354493,1360092,1364962
10639931,10761467,10886668,11014558,11143908,11273661,11403248
72326914,73409455,74569867,75787333,77030628,78271472,79512426
5087210,5174061,5267839,5366277,5466241,5565284,5662544
30994,31731,32431,33108,33739,34339,34900
10531,10628,10725,10819,10908,11001,11097
33915133,35093648,36306796,37553726,38833338,40144870,41487965
45870700,45706100,45593300,45489600,45271947,45154029,45004645
8270684,8672475,8900453,9006263,9070867,9154302,9269612
62766365,63258918,63700300,64128226,64613160,65128861,65637239
309348193,311663358,313998379,316204908,318563456,320896618,323127513
2464534816,2482888622,2501989805,2521454986,2541065424,2560411825,2579909675
3374415,3385624,3396777,3408005,3419546,3431552,3444006
28562400,29339400,29774500,30243200,30757700,31298900,31848200
236295,241871,247485,253142,258850,264603,270402
29028033,29463291,29893080,30317848,30738378,31155134,31568179
86932500,87860300,88809200,89759500,90728900,91713300,92701100
106267,105784,105275,104737,104170,103574,102951
3811102,3927051,4046901,4169506,4294682,4422143,4551566
6930656699,7012843635,7097400665,7182860114,7268986175,7355220411,7442135578
23606779,24252206,24909969,25576322,26246327,26916207,27584213
13850033,14264756,14699937,15153210,15620974,16100587,16591390
14086317,14386649,14710826,15054506,15411675,15777451,16150362
